Id,Sentiment
22295,1
22296,5
22297,1
22298,2
22299,4
22300,4
22301,1
22302,3
22303,5
22304,4
22305,5
22306,3
22307,5
22308,4
22309,4
22310,2
22311,5
22312,4
22313,5
22314,3
22315,5
22316,4
22317,5
22318,3
22319,5
22320,4
22321,4
22322,5
22323,2
22324,5
22325,5
22326,2
22327,5
22328,4
22329,3
22330,1
22331,1
22332,4
22333,1
22334,5
22335,4
22336,3
22337,3
22338,3
22339,4
22340,3
22341,4
22342,3
22343,2
22344,3
22345,5
22346,4
22347,5
22348,4
22349,1
22350,4
22351,5
22352,5
22353,4
22354,2
22355,1
22356,5
22357,1
22358,2
22359,5
22360,4
22361,5
22362,5
22363,2
22364,1
22365,4
22366,4
22367,2
22368,3
22369,2
22370,2
22371,4
22372,5
22373,5
22374,4
22375,4
22376,5
22377,5
22378,5
22379,3
22380,5
22381,3
22382,5
22383,5
22384,4
22385,1
22386,3
22387,4
22388,5
22389,5
22390,4
22391,5
22392,5
22393,5
22394,1
22395,5
22396,5
22397,4
22398,4
22399,5
22400,3
22401,4
22402,2
22403,4
22404,1
22405,5
22406,2
22407,5
22408,3
22409,5
22410,4
22411,5
22412,4
22413,4
22414,1
22415,2
22416,2
22417,4
22418,5
22419,4
22420,4
22421,5
22422,2
22423,4
22424,4
22425,4
22426,3
22427,4
22428,2
22429,5
22430,4
22431,1
22432,5
22433,4
22434,3
22435,3
22436,5
22437,4
22438,4
22439,5
22440,5
22441,4
22442,4
22443,5
22444,2
22445,1
22446,2
22447,5
22448,4
22449,2
22450,4
22451,5
22452,3
22453,5
22454,2
22455,1
22456,3
22457,5
22458,4
22459,1
22460,4
22461,1
22462,1
22463,5
22464,3
22465,4
22466,4
22467,4
22468,4
22469,5
22470,5
22471,4
22472,5
22473,5
22474,2
22475,4
22476,2
22477,4
22478,4
22479,5
22480,4
22481,2
22482,4
22483,1
22484,5
22485,2
22486,4
22487,1
22488,4
22489,3
22490,3
22491,4
22492,5
22493,3
22494,4
22495,4
22496,4
22497,4
22498,3
22499,1
22500,3
22501,5
22502,3
22503,5
22504,2
22505,5
22506,5
22507,5
22508,4
22509,3
22510,3
22511,3
22512,5
22513,3
22514,4
22515,4
22516,5
22517,4
22518,3
22519,4
22520,2
22521,5
22522,2
22523,4
22524,1
22525,4
22526,4
22527,1
22528,4
22529,5
22530,5
22531,3
22532,1
22533,5
22534,4
22535,5
22536,5
22537,4
22538,5
22539,5
22540,4
22541,4
22542,4
22543,5
22544,1
22545,4
22546,4
22547,5
22548,4
22549,5
22550,3
22551,4
22552,4
22553,4
22554,5
22555,4
22556,5
22557,5
22558,3
22559,5
22560,3
22561,4
22562,1
22563,3
22564,3
22565,4
22566,5
22567,5
22568,1
22569,4
22570,2
22571,3
22572,3
22573,5
22574,5
22575,4
22576,5
22577,5
22578,3
22579,3
22580,4
22581,5
22582,1
22583,5
22584,4
22585,2
22586,4
22587,4
22588,5
22589,4
22590,4
22591,5
22592,2
22593,2
22594,5
22595,5
22596,3
22597,5
22598,4
22599,5
22600,4
22601,4
22602,4
22603,3
22604,3
22605,5
22606,3
22607,3
22608,4
22609,4
22610,5
22611,5
22612,1
22613,5
22614,5
22615,5
22616,5
22617,1
22618,5
22619,5
22620,3
22621,5
22622,4
22623,2
22624,5
22625,4
22626,5
22627,5
22628,5
22629,1
22630,4
22631,4
22632,3
22633,5
22634,5
22635,2
22636,4
22637,2
22638,3
22639,1
22640,4
22641,3
22642,3
22643,5
22644,5
22645,2
22646,4
22647,5
22648,4
22649,1
22650,5
22651,5
22652,2
22653,4
22654,4
22655,5
22656,4
22657,5
22658,4
22659,4
22660,3
22661,5
22662,5
22663,4
22664,4
22665,4
22666,5
22667,5
22668,4
22669,5
22670,5
22671,4
22672,5
22673,4
22674,5
22675,4
22676,5
22677,2
22678,3
22679,4
22680,3
22681,5
22682,4
22683,2
22684,5
22685,5
22686,5
22687,2
22688,2
22689,5
22690,3
22691,5
22692,1
22693,5
22694,1
22695,1
22696,4
22697,5
22698,3
22699,1
22700,5
22701,4
22702,2
22703,2
22704,2
22705,4
22706,5
22707,5
22708,4
22709,3
22710,4
22711,4
22712,5
22713,5
22714,5
22715,5
22716,5
22717,5
22718,4
22719,5
22720,4
22721,4
22722,1
22723,4
22724,4
22725,3
22726,1
22727,1
22728,4
22729,4
22730,4
22731,5
22732,1
22733,4
22734,4
22735,5
22736,1
22737,3
22738,4
22739,5
22740,2
22741,4
22742,1
22743,1
22744,3
22745,4
22746,4
22747,5
22748,4
22749,4
22750,4
22751,5
22752,5
22753,2
22754,2
22755,3
22756,4
22757,1
22758,5
22759,2
22760,4
22761,5
22762,4
22763,1
22764,5
22765,3
22766,4
22767,4
22768,5
22769,5
22770,3
22771,4
22772,3
22773,4
22774,5
22775,4
22776,2
22777,2
22778,4
22779,4
22780,4
22781,4
22782,5
22783,5
22784,5
22785,4
22786,3
22787,4
22788,2
22789,3
22790,4
22791,3
22792,4
22793,5
22794,1
22795,1
22796,5
22797,2
22798,2
22799,2
22800,3
22801,4
22802,4
22803,5
22804,1
22805,4
22806,4
22807,3
22808,2
22809,4
22810,4
22811,4
22812,4
22813,1
22814,4
22815,4
22816,4
22817,4
22818,5
22819,4
22820,5
22821,3
22822,4
22823,3
22824,2
22825,2
22826,4
22827,4
22828,5
22829,5
22830,3
22831,4
22832,5
22833,5
22834,5
22835,4
22836,5
22837,4
22838,5
22839,5
22840,5
22841,5
22842,1
22843,4
22844,5
22845,1
22846,4
22847,4
22848,1
22849,4
22850,1
22851,4
22852,5
22853,4
22854,5
22855,1
22856,4
22857,4
22858,2
22859,5
22860,4
22861,5
22862,4
22863,3
22864,5
22865,5
22866,4
22867,4
22868,5
22869,4
22870,4
22871,4
22872,3
22873,3
22874,1
22875,4
22876,5
22877,4
22878,4
22879,3
22880,4
22881,5
22882,4
22883,2
22884,5
22885,1
22886,5
22887,5
22888,4
22889,5
22890,3
22891,4
22892,3
22893,3
22894,4
22895,4
22896,3
22897,2
22898,4
22899,5
22900,5
22901,3
22902,4
22903,5
22904,3
22905,5
22906,4
22907,5
22908,4
22909,5
22910,4
22911,5
22912,5
22913,4
22914,1
22915,5
22916,3
22917,4
22918,3
22919,5
22920,5
22921,4
22922,4
22923,5
22924,4
22925,5
22926,3
22927,4
22928,5
22929,5
22930,1
22931,3
22932,4
22933,5
22934,4
22935,5
22936,5
22937,5
22938,5
22939,4
22940,3
22941,5
22942,2
22943,3
22944,5
22945,2
22946,4
22947,5
22948,5
22949,2
22950,2
22951,5
22952,3
22953,5
22954,4
22955,1
22956,4
22957,4
22958,4
22959,4
22960,5
22961,1
22962,4
22963,4
22964,2
22965,4
22966,5
22967,3
22968,3
22969,3
22970,2
22971,2
22972,1
22973,4
22974,3
22975,5
22976,4
22977,2
22978,3
22979,5
22980,4
22981,4
22982,5
22983,5
22984,4
22985,4
22986,4
22987,4
22988,4
22989,5
22990,3
22991,5
22992,5
22993,4
22994,1
22995,2
22996,1
22997,3
22998,3
22999,5
23000,3
23001,3
23002,4
23003,3
23004,2
23005,4
23006,5
23007,5
23008,5
23009,3
23010,1
23011,5
23012,1
23013,1
23014,4
23015,2
23016,5
23017,4
23018,5
23019,4
23020,4
23021,4
23022,1
23023,4
23024,4
23025,5
23026,4
23027,4
23028,4
23029,5
23030,3
23031,3
23032,5
23033,5
23034,1
23035,4
23036,4
23037,3
23038,3
23039,5
23040,3
23041,5
23042,5
23043,3
23044,3
23045,5
23046,3
23047,5
23048,5
23049,3
23050,1
23051,4
23052,3
23053,1
23054,5
23055,4
23056,4
23057,2
23058,4
23059,5
23060,5
23061,3
23062,4
23063,4
23064,4
23065,2
23066,4
23067,5
23068,3
23069,5
23070,5
23071,3
23072,4
23073,1
23074,2
23075,4
23076,4
23077,5
23078,4
23079,5
23080,2
23081,4
23082,4
23083,4
23084,4
23085,2
23086,5
23087,5
23088,5
23089,5
23090,3
23091,4
23092,5
23093,5
23094,5
23095,3
23096,4
23097,1
23098,4
23099,5
23100,5
23101,2
23102,5
23103,2
23104,4
23105,3
23106,5
23107,4
23108,2
23109,4
23110,3
23111,4
23112,4
23113,2
23114,4
23115,5
23116,4
23117,4
23118,5
23119,4
23120,4
23121,4
23122,5
23123,4
23124,4
23125,1
23126,5
23127,2
23128,5
23129,4
23130,4
23131,5
23132,5
23133,5
23134,3
23135,1
23136,5
23137,5
23138,5
23139,5
23140,4
23141,5
23142,5
23143,5
23144,4
23145,5
23146,4
23147,5
23148,4
23149,4
23150,5
23151,4
23152,4
23153,1
23154,5
23155,4
23156,5
23157,1
23158,4
23159,4
23160,4
23161,4
23162,2
23163,5
23164,1
23165,5
23166,5
23167,4
23168,1
23169,3
23170,1
23171,4
23172,5
23173,5
23174,5
23175,3
23176,1
23177,5
23178,4
23179,2
23180,5
23181,5
23182,3
23183,3
23184,4
23185,5
23186,4
23187,5
23188,3
23189,3
23190,4
23191,5
23192,4
23193,5
23194,2
23195,4
23196,5
23197,4
23198,3
23199,5
23200,4
23201,3
23202,1
23203,5
23204,4
23205,1
23206,2
23207,5
23208,3
23209,4
23210,4
23211,4
23212,5
23213,5
23214,5
23215,5
23216,1
23217,5
23218,4
23219,5
23220,2
23221,2
23222,1
23223,4
23224,3
23225,5
23226,5
23227,5
23228,5
23229,3
23230,4
23231,4
23232,5
23233,1
23234,4
23235,3
23236,3
23237,4
23238,1
23239,3
23240,5
23241,4
23242,4
23243,1
23244,4
23245,4
23246,4
23247,4
23248,5
23249,2
23250,4
23251,4
23252,4
23253,4
23254,3
23255,5
23256,4
23257,1
23258,1
23259,4
23260,3
23261,3
23262,2
23263,5
23264,3
23265,3
23266,4
23267,5
23268,3
23269,5
23270,5
23271,4
23272,3
23273,2
23274,5
23275,4
23276,5
23277,4
23278,4
23279,4
23280,5
23281,3
23282,5
23283,5
23284,5
23285,4
23286,4
23287,4
23288,4
23289,4
23290,4
23291,4
23292,5
23293,4
23294,2
23295,5
23296,4
23297,4
23298,1
23299,4
23300,4
23301,4
23302,4
23303,1
23304,4
23305,5
23306,4
23307,4
23308,1
23309,4
23310,4
23311,2
23312,3
23313,4
23314,5
23315,4
23316,4
23317,4
23318,4
23319,3
23320,5
23321,4
23322,4
23323,4
23324,4
23325,2
23326,3
23327,4
23328,5
23329,3
23330,5
23331,2
23332,1
23333,4
23334,4
23335,2
23336,4
23337,5
23338,3
23339,5
23340,5
23341,3
23342,4
23343,3
23344,5
23345,1
23346,5
23347,1
23348,5
23349,2
23350,1
23351,5
23352,1
23353,4
23354,5
23355,2
23356,3
23357,5
23358,4
23359,3
23360,5
23361,5
23362,4
23363,5
23364,4
23365,3
23366,4
23367,4
23368,4
23369,4
23370,1
23371,2
23372,2
23373,2
23374,4
23375,3
23376,4
23377,4
23378,1
23379,3
23380,4
23381,5
23382,3
23383,2
23384,1
23385,1
23386,3
23387,5
23388,4
23389,4
23390,4
23391,1
23392,5
23393,2
23394,4
23395,5
23396,4
23397,1
23398,5
23399,4
23400,2
23401,5
23402,4
23403,4
23404,1
23405,4
23406,4
23407,4
23408,5
23409,5
23410,5
23411,2
23412,2
23413,1
23414,3
23415,3
23416,4
23417,1
23418,5
23419,5
23420,3
23421,1
23422,5
23423,5
23424,4
23425,4
23426,4
23427,4
23428,4
23429,4
23430,3
23431,4
23432,4
23433,3
23434,4
23435,5
23436,4
23437,2
23438,5
23439,3
23440,4
23441,5
23442,5
23443,5
23444,2
23445,5
23446,2
23447,2
23448,5
23449,5
23450,4
23451,4
23452,3
23453,4
23454,4
23455,3
23456,4
23457,4
23458,4
23459,3
23460,4
23461,1
23462,5
23463,3
23464,5
23465,3
23466,2
23467,4
23468,4
23469,4
23470,5
23471,3
23472,4
23473,2
23474,4
23475,1
23476,1
23477,5
23478,4
23479,3
23480,5
23481,1
23482,5
23483,4
23484,5
23485,3
23486,2
23487,5
23488,1
23489,4
23490,5
23491,4
23492,2
23493,5
23494,4
23495,5
23496,3
23497,5
23498,1
23499,2
23500,3
23501,2
23502,5
23503,2
23504,2
23505,5
23506,4
23507,2
23508,4
23509,5
23510,1
23511,2
23512,2
23513,5
23514,4
23515,4
23516,5
23517,1
23518,1
23519,4
23520,5
23521,4
23522,5
23523,4
23524,5
23525,5
23526,2
23527,4
23528,2
23529,3
23530,5
23531,5
23532,2
23533,5
23534,2
23535,2
23536,5
23537,5
23538,4
23539,5
23540,4
23541,5
23542,4
23543,5
23544,5
23545,5
23546,1
23547,3
23548,3
23549,5
23550,4
23551,4
23552,5
23553,3
23554,4
23555,1
23556,5
23557,4
23558,4
23559,5
23560,3
23561,4
23562,4
23563,3
23564,4
23565,4
23566,5
23567,3
23568,1
23569,5
23570,4
23571,4
23572,2
23573,4
23574,4
23575,2
23576,5
23577,1
23578,4
23579,2
23580,2
23581,4
23582,3
23583,4
23584,3
23585,4
23586,5
23587,4
23588,3
23589,5
23590,3
23591,5
23592,4
23593,5
23594,3
23595,5
23596,5
23597,3
23598,1
23599,2
23600,5
23601,4
23602,3
23603,2
23604,5
23605,4
23606,4
23607,4
23608,4
23609,2
23610,4
23611,5
23612,5
23613,5
23614,5
23615,4
23616,1
23617,5
23618,3
23619,5
23620,1
23621,1
23622,5
23623,5
23624,5
23625,5
23626,4
23627,4
23628,5
23629,4
23630,4
23631,2
23632,4
23633,5
23634,4
23635,5
23636,4
23637,4
23638,4
23639,2
23640,5
23641,2
23642,5
23643,1
23644,5
23645,4
23646,5
23647,3
23648,4
23649,5
23650,4
23651,5
23652,1
23653,4
23654,5
23655,1
23656,3
23657,4
23658,5
23659,4
23660,4
23661,2
23662,3
23663,5
23664,2
23665,4
23666,3
23667,4
23668,5
23669,5
23670,5
23671,4
23672,5
23673,2
23674,3
23675,2
23676,4
23677,3
23678,5
23679,3
23680,5
23681,5
23682,3
23683,4
23684,5
23685,4
23686,4
23687,2
23688,4
23689,4
23690,5
23691,4
23692,5
23693,2
23694,4
23695,5
23696,4
23697,4
23698,5
23699,4
23700,3
23701,4
23702,3
23703,1
23704,4
23705,2
23706,1
23707,5
23708,3
23709,3
23710,4
23711,4
23712,1
23713,5
23714,5
23715,5
23716,1
23717,5
23718,5
23719,3
23720,2
23721,3
23722,5
23723,4
23724,5
23725,4
23726,5
23727,4
23728,2
23729,5
23730,4
23731,5
23732,4
23733,2
23734,3
23735,4
23736,4
23737,5
23738,5
23739,2
23740,4
23741,4
23742,4
23743,3
23744,5
23745,5
23746,4
23747,4
23748,3
23749,4
23750,4
23751,1
23752,4
23753,4
23754,1
23755,5
23756,4
23757,2
23758,4
23759,4
23760,4
23761,5
23762,5
23763,2
23764,1
23765,1
23766,2
23767,2
23768,5
23769,5
23770,3
23771,5
23772,5
23773,5
23774,5
23775,3
23776,2
23777,4
23778,4
23779,5
23780,5
23781,1
23782,3
23783,4
23784,2
23785,4
23786,2
23787,4
23788,1
23789,5
23790,5
23791,3
23792,5
23793,1
23794,1
23795,2
23796,5
23797,4
23798,5
23799,4
23800,4
23801,5
23802,4
23803,4
23804,5
23805,3
23806,2
23807,4
23808,3
23809,4
23810,1
23811,2
23812,5
23813,1
23814,4
23815,5
23816,4
23817,5
23818,2
23819,1
23820,5
23821,5
23822,3
23823,2
23824,4
23825,4
23826,3
23827,5
23828,4
23829,3
23830,5
23831,3
23832,4
23833,1
23834,2
23835,5
23836,3
23837,5
23838,4
23839,1
23840,1
23841,4
23842,3
23843,4
23844,1
23845,5
23846,4
23847,3
23848,4
23849,4
23850,5
23851,4
23852,5
23853,5
23854,4
23855,4
23856,5
23857,1
23858,5
23859,5
23860,5
23861,3
23862,5
23863,4
23864,5
23865,1
23866,4
23867,4
23868,4
23869,5
23870,5
23871,4
23872,4
23873,5
23874,4
23875,5
23876,3
23877,5
23878,4
23879,5
23880,4
23881,4
23882,5
23883,4
23884,5
23885,2
23886,5
23887,4
23888,3
23889,4
23890,4
23891,2
23892,4
23893,4
23894,5
23895,2
23896,5
23897,3
23898,1
23899,4
23900,3
23901,5
23902,4
23903,4
23904,4
23905,4
23906,4
23907,4
23908,2
23909,5
23910,2
23911,2
23912,4
23913,5
23914,5
23915,5
23916,4
23917,1
23918,3
23919,4
23920,5
23921,5
23922,5
23923,3
23924,4
23925,4
23926,3
23927,4
23928,2
23929,4
23930,4
23931,5
23932,4
23933,4
23934,4
23935,2
23936,2
23937,1
23938,1
23939,5
23940,4
23941,5
23942,5
23943,5
23944,3
23945,4
23946,5
23947,4
23948,5
23949,5
23950,5
23951,1
23952,4
23953,5
23954,3
23955,1
23956,3
23957,4
23958,5
23959,5
23960,3
23961,5
23962,5
23963,2
23964,3
23965,4
23966,4
23967,5
23968,3
23969,3
23970,5
23971,3
23972,5
23973,5
23974,5
23975,5
23976,5
23977,2
23978,5
23979,4
23980,3
23981,5
23982,5
23983,1
23984,4
23985,3
23986,4
23987,5
23988,3
23989,4
23990,3
23991,4
23992,4
23993,2
23994,4
23995,5
23996,4
23997,4
23998,4
23999,5
24000,5
24001,4
24002,4
24003,1
24004,4
24005,5
24006,3
24007,2
24008,1
24009,5
24010,5
24011,5
24012,4
24013,4
24014,5
24015,4
24016,4
24017,2
24018,3
24019,2
24020,4
24021,5
24022,3
24023,5
24024,5
24025,4
24026,3
24027,4
24028,5
24029,5
24030,5
24031,5
24032,4
24033,4
24034,1
24035,4
24036,4
24037,5
24038,4
24039,4
24040,1
24041,1
24042,1
24043,5
24044,1
24045,4
24046,3
24047,5
24048,5
24049,3
24050,3
24051,4
24052,1
24053,4
24054,4
24055,4
24056,4
24057,4
24058,4
24059,3
24060,5
24061,5
24062,3
24063,5
24064,3
24065,1
24066,2
24067,5
24068,5
24069,3
24070,4
24071,5
24072,4
24073,4
24074,1
24075,5
24076,5
24077,4
24078,3
24079,4
24080,4
24081,5
24082,3
24083,3
24084,5
24085,4
24086,4
24087,5
24088,4
24089,5
24090,4
24091,2
24092,4
24093,2
24094,5
24095,5
24096,4
24097,1
24098,5
24099,4
24100,4
24101,1
24102,5
24103,4
24104,3
24105,5
24106,5
24107,5
24108,4
24109,5
24110,5
24111,2
24112,3
24113,3
24114,5
24115,3
24116,3
24117,5
24118,5
24119,5
24120,4
24121,5
24122,4
24123,5
24124,2
24125,2
24126,5
24127,3
24128,3
24129,1
24130,4
24131,5
24132,5
24133,5
24134,4
24135,4
24136,5
24137,3
24138,5
24139,5
24140,4
24141,4
24142,5
24143,5
24144,5
24145,4
24146,5
24147,3
24148,5
24149,5
24150,5
24151,4
24152,4
24153,4
24154,1
24155,4
24156,3
24157,5
24158,4
24159,1
24160,4
24161,5
24162,3
24163,4
24164,3
24165,5
24166,2
24167,5
24168,5
24169,5
24170,5
24171,3
24172,4
24173,4
24174,4
24175,3
24176,5
24177,3
24178,4
24179,4
24180,4
24181,4
24182,3
24183,5
24184,3
24185,5
24186,5
24187,4
24188,4
24189,5
24190,4
24191,5
24192,5
24193,4
24194,4
24195,5
24196,3
24197,5
24198,4
24199,2
24200,5
24201,4
24202,1
24203,5
24204,5
24205,5
24206,4
24207,5
24208,4
24209,5
24210,5
24211,4
24212,5
24213,1
24214,1
24215,4
24216,3
24217,4
24218,1
24219,5
24220,1
24221,5
24222,4
24223,4
24224,4
24225,2
24226,4
24227,4
24228,5
24229,5
24230,5
24231,5
24232,5
24233,5
24234,5
24235,5
24236,4
24237,3
24238,4
24239,5
24240,5
24241,3
24242,4
24243,5
24244,4
24245,3
24246,3
24247,3
24248,4
24249,4
24250,5
24251,4
24252,1
24253,5
24254,4
24255,3
24256,5
24257,3
24258,4
24259,5
24260,1
24261,4
24262,4
24263,4
24264,5
24265,4
24266,2
24267,4
24268,5
24269,5
24270,4
24271,3
24272,5
24273,5
24274,4
24275,1
24276,4
24277,4
24278,1
24279,4
24280,4
24281,5
24282,2
24283,3
24284,3
24285,4
24286,4
24287,4
24288,2
24289,1
24290,5
24291,4
24292,1
24293,5
24294,4
24295,3
24296,2
24297,5
24298,1
24299,2
24300,4
24301,2
24302,4
24303,4
24304,3
24305,3
24306,4
24307,4
24308,5
24309,3
24310,5
24311,5
24312,4
24313,4
24314,5
24315,2
24316,4
24317,4
24318,4
24319,4
24320,1
24321,4
24322,4
24323,3
24324,3
24325,1
24326,5
24327,2
24328,3
24329,5
24330,5
24331,3
24332,2
24333,5
24334,3
24335,5
24336,4
24337,4
24338,4
24339,4
24340,3
24341,5
24342,3
24343,5
24344,4
24345,4
24346,4
24347,1
24348,5
24349,4
24350,5
24351,4
24352,4
24353,4
24354,4
24355,4
24356,3
24357,3
24358,5
24359,3
24360,5
24361,3
24362,4
24363,5
24364,5
24365,5
24366,5
24367,3
24368,4
24369,5
24370,4
24371,3
24372,2
24373,4
24374,4
24375,4
24376,2
24377,5
24378,5
24379,1
24380,5
24381,5
24382,5
24383,4
24384,3
24385,2
24386,2
24387,1
24388,4
24389,5
24390,4
24391,2
24392,4
24393,5
24394,5
24395,5
24396,2
24397,5
24398,5
24399,5
24400,3
24401,3
24402,4
24403,5
24404,4
24405,1
24406,2
24407,4
24408,1
24409,1
24410,4
24411,5
24412,4
24413,2
24414,1
24415,5
24416,4
24417,5
24418,4
24419,5
24420,5
24421,5
24422,5
24423,4
24424,4
24425,3
24426,4
24427,5
24428,2
24429,4
24430,1
24431,4
24432,4
24433,4
24434,2
24435,4
24436,4
24437,4
24438,5
24439,4
24440,4
24441,4
24442,4
24443,1
24444,4
24445,2
24446,4
24447,4
24448,5
24449,5
24450,5
24451,2
24452,3
24453,4
24454,5
24455,2
24456,1
24457,4
24458,5
24459,3
24460,3
24461,1
24462,5
24463,4
24464,3
24465,2
24466,3
24467,5
24468,4
24469,4
24470,2
24471,1
24472,3
24473,4
24474,5
24475,5
24476,1
24477,4
24478,1
24479,2
24480,4
24481,5
24482,4
24483,3
24484,5
24485,5
24486,4
24487,4
24488,4
24489,1
24490,3
24491,1
24492,5
24493,5
24494,5
24495,5
24496,4
24497,4
24498,5
24499,3
24500,4
24501,5
24502,5
24503,2
24504,2
24505,1
24506,5
24507,5
24508,3
24509,3
24510,5
24511,2
24512,5
24513,1
24514,5
24515,4
24516,5
24517,4
24518,3
24519,4
24520,1
24521,4
24522,3
24523,5
24524,4
24525,2
24526,1
24527,1
24528,4
24529,3
24530,4
24531,5
24532,4
24533,5
24534,4
24535,5
24536,4
24537,3
24538,3
24539,5
24540,3
24541,5
24542,5
24543,5
24544,1
24545,3
24546,4
24547,3
24548,3
24549,3
24550,1
24551,4
24552,3
24553,4
24554,5
24555,1
24556,1
24557,1
24558,4
24559,3
24560,4
24561,5
24562,5
24563,2
24564,2
24565,4
24566,3
24567,1
24568,5
24569,5
24570,5
24571,2
24572,5
24573,5
24574,5
24575,2
24576,4
24577,4
24578,4
24579,2
24580,5
24581,5
24582,4
24583,4
24584,4
24585,3
24586,5
24587,4
24588,1
24589,5
24590,5
24591,5
24592,3
24593,4
24594,4
24595,4
24596,4
24597,3
24598,5
24599,3
24600,5
24601,2
24602,4
24603,3
24604,4
24605,4
24606,4
24607,1
24608,3
24609,5
24610,4
24611,3
24612,5
24613,3
24614,5
24615,4
24616,4
24617,5
24618,4
24619,1
24620,1
24621,4
24622,4
24623,4
24624,2
24625,3
24626,2
24627,4
24628,4
24629,5
24630,3
24631,4
24632,2
24633,4
24634,5
24635,1
24636,1
24637,2
24638,1
24639,5
24640,5
24641,2
24642,4
24643,4
24644,2
24645,2
24646,5
24647,4
24648,5
24649,1
24650,5
24651,5
24652,2
24653,4
24654,4
24655,3
24656,4
24657,5
24658,4
24659,3
24660,4
24661,4
24662,5
24663,5
24664,4
24665,5
24666,2
24667,2
24668,4
24669,5
24670,5
24671,4
24672,5
24673,5
24674,5
24675,3
24676,5
24677,2
24678,4
24679,2
24680,5
24681,5
24682,4
24683,5
24684,5
24685,5
24686,4
24687,1
24688,2
24689,5
24690,5
24691,3
24692,1
24693,4
24694,1
24695,1
24696,5
24697,2
24698,4
24699,3
24700,4
24701,5
24702,5
24703,4
24704,4
24705,5
24706,2
24707,3
24708,3
24709,5
24710,4
24711,4
24712,5
24713,5
24714,5
24715,4
24716,4
24717,4
24718,4
24719,4
24720,3
24721,5
24722,4
24723,4
24724,3
24725,4
24726,2
24727,5
24728,4
24729,4
24730,4
24731,5
24732,3
24733,4
24734,2
24735,3
24736,1
24737,3
24738,2
24739,2
24740,4
24741,3
24742,4
24743,4
24744,4
24745,4
24746,3
24747,5
24748,5
24749,4
24750,4
24751,1
24752,5
24753,3
24754,1
24755,5
24756,4
24757,4
24758,4
24759,5
24760,4
24761,1
24762,2
24763,4
24764,4
24765,4
24766,1
24767,1
24768,2
24769,3
24770,5
24771,2
24772,5
24773,5
24774,4
24775,4
24776,4
24777,4
24778,4
24779,1
24780,5
24781,1
24782,3
24783,4
24784,3
24785,4
24786,2
24787,4
24788,1
24789,4
24790,3
24791,5
24792,5
24793,1
24794,3
24795,2
24796,3
24797,4
24798,5
24799,5
24800,4
24801,4
24802,5
24803,4
24804,3
24805,5
24806,2
24807,4
24808,5
24809,5
24810,4
24811,4
24812,3
24813,5
24814,5
24815,5
24816,5
24817,4
24818,4
24819,5
24820,5
24821,2
24822,3
24823,5
24824,2
24825,2
24826,2
24827,3
24828,4
24829,4
24830,4
24831,4
24832,4
24833,5
24834,5
24835,4
24836,4
24837,5
24838,4
24839,2
24840,4
24841,2
24842,3
24843,4
24844,1
24845,3
24846,3
24847,4
24848,3
24849,4
24850,5
24851,5
24852,4
24853,4
24854,3
24855,2
24856,4
24857,3
24858,5
24859,3
24860,5
24861,1
24862,4
24863,5
24864,5
24865,5
24866,5
24867,2
24868,3
24869,5
24870,5
24871,4
24872,4
24873,5
24874,4
24875,1
24876,4
24877,5
24878,5
24879,4
24880,4
24881,4
24882,3
24883,4
24884,5
24885,5
24886,5
24887,4
24888,3
24889,3
24890,5
24891,5
24892,1
24893,4
24894,4
24895,5
24896,4
24897,5
24898,4
24899,4
24900,3
24901,2
24902,4
24903,4
24904,4
24905,4
24906,5
24907,4
24908,5
24909,4
24910,4
24911,4
24912,1
24913,5
24914,2
24915,2
24916,1
24917,4
24918,2
24919,5
24920,5
24921,3
24922,1
24923,5
24924,3
24925,1
24926,1
24927,5
24928,4
24929,3
24930,4
24931,5
24932,4
24933,1
24934,4
24935,5
24936,3
24937,3
24938,4
24939,4
24940,2
24941,3
24942,3
24943,2
24944,3
24945,5
24946,5
24947,5
24948,5
24949,3
24950,5
24951,3
24952,4
24953,4
24954,4
24955,5
24956,2
24957,2
24958,4
24959,5
24960,2
24961,4
24962,3
24963,5
24964,5
24965,5
24966,3
24967,5
24968,4
24969,5
24970,4
24971,4
24972,4
24973,2
24974,5
24975,4
24976,5
24977,5
24978,3
24979,2
24980,1
24981,3
24982,1
24983,3
24984,5
24985,2
24986,3
24987,4
24988,1
24989,2
24990,2
24991,4
24992,5
24993,3
24994,1
24995,3
24996,4
24997,4
24998,3
24999,3
25000,4
25001,5
25002,4
25003,1
25004,5
25005,5
25006,5
25007,3
25008,4
25009,4
25010,5
25011,4
25012,5
25013,5
25014,4
25015,5
25016,4
25017,4
25018,5
25019,2
25020,4
25021,4
25022,2
25023,1
25024,2
25025,3
25026,4
25027,5
25028,5
25029,2
25030,1
25031,5
25032,4
25033,5
25034,3
25035,5
25036,5
25037,5
25038,4
25039,5
25040,1
25041,4
25042,4
25043,4
25044,5
25045,2
25046,3
25047,3
25048,5
25049,4
25050,4
25051,5
25052,3
25053,4
25054,2
25055,3
25056,3
25057,4
25058,3
25059,5
25060,5
25061,5
25062,3
25063,2
25064,4
25065,4
25066,5
25067,4
25068,1
25069,4
25070,3
25071,3
25072,5
25073,4
25074,5
25075,3
25076,3
25077,5
25078,2
25079,5
25080,3
25081,1
25082,4
25083,4
25084,4
25085,3
25086,5
25087,4
25088,2
25089,1
25090,4
25091,5
25092,5
